# SystemC::Coverage-3
C 'frtl/correlator.vl55n10ttogglepagev_toggle/correlatorocode_en:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl55n10ttogglepagev_toggle/correlatorocode_en:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 808
C 'frtl/correlator.vl55n10ttogglepagev_toggle/correlatorocode_en:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl56n10ttogglepagev_toggle/correlatorocode_chip:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 248166
C 'frtl/correlator.vl56n10ttogglepagev_toggle/correlatorocode_chip:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl56n10ttogglepagev_toggle/correlatorocode_chip:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 247958
C 'frtl/correlator.vl56n10ttogglepagev_toggle/correlatorocode_chip:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl58n5tlinepagev_line/correlatoroblockS58-60htb_soc_sv.dut.u_corr_bus.u_corr' 8257376
C 'frtl/correlator.vl58n5tlinepagev_line/correlatoroblockS58-60htb_soc_uart.dut.u_corr_bus.u_corr' 52163
C 'frtl/correlator.vl59n39texprpagev_expr/correlatoro((state == S_IDLE)==0) => 0htb_soc_sv.dut.u_corr_bus.u_corr' 3961098
C 'frtl/correlator.vl59n39texprpagev_expr/correlatoro((state == S_IDLE)==0) => 0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl59n39texprpagev_expr/correlatoro((state == S_IDLE)==1 && start==1) => 1htb_soc_sv.dut.u_corr_bus.u_corr' 3240
C 'frtl/correlator.vl59n39texprpagev_expr/correlatoro((state == S_IDLE)==1 && start==1) => 1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl59n39texprpagev_expr/correlatoro(start==0) => 0htb_soc_sv.dut.u_corr_bus.u_corr' 8254136
C 'frtl/correlator.vl59n39texprpagev_expr/correlatoro(start==0) => 0htb_soc_uart.dut.u_corr_bus.u_corr' 52163
C 'frtl/correlator.vl60n39texprpagev_expr/correlatoro((state == S_RUN)==1) => 1htb_soc_sv.dut.u_corr_bus.u_corr' 3306336
C 'frtl/correlator.vl60n39texprpagev_expr/correlatoro((state == S_RUN)==1) => 1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl60n39texprpagev_expr/correlatoro((state == S_SLEW)==0 && (state == S_RUN)==0) => 0htb_soc_sv.dut.u_corr_bus.u_corr' 4299510
C 'frtl/correlator.vl60n39texprpagev_expr/correlatoro((state == S_SLEW)==0 && (state == S_RUN)==0) => 0htb_soc_uart.dut.u_corr_bus.u_corr' 52163
C 'frtl/correlator.vl60n39texprpagev_expr/correlatoro((state == S_SLEW)==1) => 1htb_soc_sv.dut.u_corr_bus.u_corr' 651530
C 'frtl/correlator.vl60n39texprpagev_expr/correlatoro((state == S_SLEW)==1) => 1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[0]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[0]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[0]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[0]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[10]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 202
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[10]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[10]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[10]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[11]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 200
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[11]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[11]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[11]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[12]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 202
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[12]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[12]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[12]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[13]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[13]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[13]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[13]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[14]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[14]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[14]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[14]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[15]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[15]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[15]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[15]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[16]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[16]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[16]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[16]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[17]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[17]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[17]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[17]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[18]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[18]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[18]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[18]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[19]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[19]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[19]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[19]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[1]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[1]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[1]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[1]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[20]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[20]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[20]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[20]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[21]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[21]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[21]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[21]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[22]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[22]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[22]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[22]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[23]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[23]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[23]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[23]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[24]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[24]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[24]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[24]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[25]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[25]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[25]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[25]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[26]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[26]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[26]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[26]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[27]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[27]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[27]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[27]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[28]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 4
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[28]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[28]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[28]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[29]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[29]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[29]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[29]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[2]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 206
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[2]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[2]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[2]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[30]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[30]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[30]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[30]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[31]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[31]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[31]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[31]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[3]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[3]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[3]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[3]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[4]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[4]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[4]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[4]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[5]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 206
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[5]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[5]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[5]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[6]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[6]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[6]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[6]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[7]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[7]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[7]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[7]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[8]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 200
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[8]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[8]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[8]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[9]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 200
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[9]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[9]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl74n29ttogglepagev_toggle/correlatorosample_ext[9]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[0]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[0]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[0]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[0]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[10]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[10]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[10]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 204
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[10]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[11]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[11]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[11]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 202
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[11]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[12]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[12]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[12]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 204
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[12]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl76n29ttogglepagev_toggle/correlatorocontrib[13]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
